Date : 2025-02-28 00:23:16
Directory : c:\Users\Σταύρος\Desktop\wrotit
Total : 87 files,  25914 codes, 144 comments, 429 blanks, all 26487 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\Σταύρος\Desktop\wrotit\src\Likes.css                               | PostCSS            |         22 |          2 |          4 |         28 |
| c:\Users\Σταύρος\Desktop\wrotit\src\Likes.jsx                               | JavaScript         |         82 |          0 |         12 |         94 |
| c:\Users\Σταύρος\Desktop\wrotit\src\LoggedInfo.jsx                          | JavaScript         |         82 |          2 |         16 |        100 |
| c:\Users\Σταύρος\Desktop\wrotit\src\Login.jsx                               | JavaScript         |         88 |          1 |          5 |         94 |
| c:\Users\Σταύρος\Desktop\wrotit\src\MyComments.jsx                          | JavaScript         |          5 |          0 |          1 |          6 |
| c:\Users\Σταύρος\Desktop\wrotit\src\MyDatetimes.jsx                         | JavaScript         |         48 |          3 |         12 |         63 |
| c:\Users\Σταύρος\Desktop\wrotit\src\MyLikes.jsx                             | JavaScript         |         50 |          2 |          5 |         57 |
| c:\Users\Σταύρος\Desktop\wrotit\src\MyPosts.jsx                             | JavaScript         |         50 |          2 |          5 |         57 |
| c:\Users\Σταύρος\Desktop\wrotit\src\Navbar.jsx                              | JavaScript         |         54 |         21 |         13 |         88 |
| c:\Users\Σταύρος\Desktop\wrotit\src\Navbar.module.css                       | PostCSS            |         54 |          0 |          9 |         63 |
| c:\Users\Σταύρος\Desktop\wrotit\src\NoComments.css                          | PostCSS            |         13 |          1 |          8 |         22 |
| c:\Users\Σταύρος\Desktop\wrotit\src\NoComments.jsx                          | JavaScript         |         22 |          0 |          7 |         29 |
| c:\Users\Σταύρος\Desktop\wrotit\src\PostCard.jsx                            | JavaScript         |        101 |          0 |         23 |        124 |
| c:\Users\Σταύρος\Desktop\wrotit\src\Posts.jsx                               | JavaScript         |         21 |          0 |          2 |         23 |
| c:\Users\Σταύρος\Desktop\wrotit\src\SearchDemo.jsx                          | JavaScript         |         36 |          3 |          6 |         45 |
| c:\Users\Σταύρος\Desktop\wrotit\src\Searchbar.jsx                           | JavaScript         |         32 |          3 |         10 |         45 |
| c:\Users\Σταύρος\Desktop\wrotit\src\SelectedPostPage.jsx                    | JavaScript         |        165 |          8 |         18 |        191 |
| c:\Users\Σταύρος\Desktop\wrotit\src\ServersAndSchemas\CommunitySchema.js    | JavaScript         |         20 |          0 |          4 |         24 |
| c:\Users\Σταύρος\Desktop\wrotit\src\ServersAndSchemas\CommunityServer.js    | JavaScript         |         45 |          0 |          6 |         51 |
| c:\Users\Σταύρος\Desktop\wrotit\src\ServersAndSchemas\PostModel.js          | JavaScript         |         37 |          1 |          5 |         43 |
| c:\Users\Σταύρος\Desktop\wrotit\src\ServersAndSchemas\PostServer.js         | JavaScript         |        116 |          4 |         14 |        134 |
| c:\Users\Σταύρος\Desktop\wrotit\src\ServersAndSchemas\UserModel.js          | JavaScript         |         14 |          1 |          3 |         18 |
| c:\Users\Σταύρος\Desktop\wrotit\src\ServersAndSchemas\UserServer.js         | JavaScript         |         96 |         16 |         27 |        139 |
| c:\Users\Σταύρος\Desktop\wrotit\src\Share.jsx                               | JavaScript         |         64 |          1 |          6 |         71 |
| c:\Users\Σταύρος\Desktop\wrotit\src\Signup.jsx                              | JavaScript         |        139 |          1 |         13 |        153 |
| c:\Users\Σταύρος\Desktop\wrotit\src\TextEditor.jsx                          | JavaScript         |         52 |          0 |          7 |         59 |
| c:\Users\Σταύρος\Desktop\wrotit\src\WordsModel.js                           | JavaScript         |          0 |          0 |          1 |          1 |
| c:\Users\Σταύρος\Desktop\wrotit\src\WordsServer.js                          | JavaScript         |        113 |          6 |         30 |        149 |
| c:\Users\Σταύρος\Desktop\wrotit\src\Wrot.tsx                                | TypeScript JSX     |         16 |          0 |          2 |         18 |
| c:\Users\Σταύρος\Desktop\wrotit\src\declaration.d.ts                        | TypeScript         |          3 |          0 |          0 |          3 |
| c:\Users\Σταύρος\Desktop\wrotit\src\firebase\Firebase.ts                    | TypeScript         |         13 |          5 |          2 |         20 |
| c:\Users\Σταύρος\Desktop\wrotit\src\images\Asset 1.svg                      | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Σταύρος\Desktop\wrotit\src\images\UserImage\black.svg              | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Σταύρος\Desktop\wrotit\src\images\UserImage\blue.svg               | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Σταύρος\Desktop\wrotit\src\images\UserImage\burgundy.svg           | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Σταύρος\Desktop\wrotit\src\images\UserImage\lime.svg               | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Σταύρος\Desktop\wrotit\src\images\UserImage\orange.svg             | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Σταύρος\Desktop\wrotit\src\images\UserImage\pink.svg               | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Σταύρος\Desktop\wrotit\src\images\UserImage\spiral.svg             | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Σταύρος\Desktop\wrotit\src\images\chat.svg                         | XML                |          4 |          0 |          0 |          4 |
| c:\Users\Σταύρος\Desktop\wrotit\src\images\checked.svg                      | XML                |          4 |          0 |          0 |          4 |
| c:\Users\Σταύρος\Desktop\wrotit\src\images\communities.svg                  | XML                |          9 |          0 |          0 |          9 |
| c:\Users\Σταύρος\Desktop\wrotit\src\images\copy.svg                         | XML                |         29 |          1 |          0 |         30 |
| c:\Users\Σταύρος\Desktop\wrotit\src\images\dislike.svg                      | XML                |          4 |          0 |          0 |          4 |
| c:\Users\Σταύρος\Desktop\wrotit\src\images\facebook-icon.svg                | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Σταύρος\Desktop\wrotit\src\images\gear-spinner.svg                 | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Σταύρος\Desktop\wrotit\src\images\google-icon.svg                  | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Σταύρος\Desktop\wrotit\src\images\home.svg                         | XML                |         13 |          1 |          0 |         14 |
| c:\Users\Σταύρος\Desktop\wrotit\src\images\light-switch-off-svgrepo-com.svg | XML                |          4 |          0 |          0 |          4 |
| c:\Users\Σταύρος\Desktop\wrotit\src\images\light-switch-on-svgrepo-com.svg  | XML                |          4 |          0 |          0 |          4 |
| c:\Users\Σταύρος\Desktop\wrotit\src\images\like.svg                         | XML                |          4 |          0 |          0 |          4 |
| c:\Users\Σταύρος\Desktop\wrotit\src\images\no-comments.svg                  | XML                |        250 |          1 |          1 |        252 |
| c:\Users\Σταύρος\Desktop\wrotit\src\images\savedpost.svg                    | XML                |          5 |          0 |          0 |          5 |
| c:\Users\Σταύρος\Desktop\wrotit\src\images\search.svg                       | XML                |         12 |          1 |          0 |         13 |
| c:\Users\Σταύρος\Desktop\wrotit\src\images\share.svg                        | XML                |          4 |          0 |          0 |          4 |
| c:\Users\Σταύρος\Desktop\wrotit\src\images\top.svg                          | XML                |          2 |          0 |          0 |          2 |
| c:\Users\Σταύρος\Desktop\wrotit\src\images\twitter-icon.svg                 | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Σταύρος\Desktop\wrotit\src\images\unchecked.svg                    | XML                |          4 |          0 |          0 |          4 |
| c:\Users\Σταύρος\Desktop\wrotit\src\images\unsavedpost.svg                  | XML                |          6 |          0 |          0 |          6 |
| c:\Users\Σταύρος\Desktop\wrotit\src\index.css                               | PostCSS            |         12 |          0 |          2 |         14 |
| c:\Users\Σταύρος\Desktop\wrotit\src\index.tsx                               | TypeScript JSX     |         30 |          4 |         11 |         45 |
| c:\Users\Σταύρος\Desktop\wrotit\src\isLoggedIn.jsx                          | JavaScript         |          5 |          1 |          1 |          7 |
| c:\Users\Σταύρος\Desktop\wrotit\src\react-app-env.d.ts                      | TypeScript         |          4 |          1 |          1 |          6 |
| c:\Users\Σταύρος\Desktop\wrotit\src\reportWebVitals.ts                      | TypeScript         |         13 |          0 |          3 |         16 |
| c:\Users\Σταύρος\Desktop\wrotit\src\setupTests.ts                           | TypeScript         |          1 |          4 |          1 |          6 |
| c:\Users\Σταύρος\Desktop\wrotit\src\timeseries.json                         | JSON               |      1,730 |          0 |          0 |      1,730 |
| c:\Users\Σταύρος\Desktop\wrotit\tsconfig.json                               | JSON with Comments |         26 |          0 |          1 |         27 |
| c:\Users\Σταύρος\Desktop\wrotit\types\png.d.ts                              | TypeScript         |          2 |          0 |          0 |          2 |
| Total                                                                       |                    |     25,914 |        144 |        429 |     26,487 |
+-----------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
